"","Site","SOC","SAND","CLAY","ANPP_MAP_E","MAT","MAP","LIG","N","CN","CDI","SAND2","CLAY2","LAT","LONG","L1","ELEVATION","ASPECT_CLA","SLOPE","CURVATURE","GOOGLE_DIR","Kormos_MAP","Kormos_MAT","canopy_hei","rcew_veg_c","pGPP","rcew_DEM_3","pred_MAP","fW","MIMSOC","MIMMIC","residual","LITm","LITs","MICr","MICK","SOMp","SOMc","SOMa","MICsum","MICrat","SOMTOT","LITTOT"
"1","S1",2.233333333,27.63833333,15.70833333,1313.022324,4.7,972.42,16.6,1.37,36.496,0,0,0,43.06447579,-116.7485631,"Reynolds Mountain East",2111,"Northwest",6.7,-0.156,"Nicholas_Patton",972.6599731,4.6999998,0.212763,63.4196014,361.0339966,2110.919922,1318.378784,0.975786632,2.025671921466,0.102127538595288,0.207661411534004,"0.587314068266567","2.43212993237819","0.0857527651377036","0.254672363513256","1.2110323903953","1.31215536903999","0.869182849488977",0.34042512865096,0.336717985236902,3.39237060892427,3.01944400064476
"2","S2",0.784375,43.245,11.87875,1105.522526,5,846.83,16.6,1.37,36.496,0,0,0,43.06520205,-116.7593348,"Reynolds Mountain East",2095,"West",2.2,0.14,"Nicholas_Patton",846.7620239,5,0.192658,82.3013,283.9159851,2094.889893,1011.966065,0.843734938,1.81878355065615,0.0959472946761215,-1.03440855065615,"0.545322111375234","2.26908793089777","0.0806424200040116","0.23918189558306","0.976024822605614","1.22401080927441","0.728341845780393",0.319824315587072,0.337159381597121,2.92837747766042,2.814410042273
"3","S3",4.1436,42.236,10.808,1172.700978,5,887.49,16.6,1.37,36.496,0,0,0,43.066713,-116.7573279,"Reynolds Mountain East",2066,"Northeast",17.8,-0.84,"Nicholas_Patton",886.9890137,5,0.0309677,0,1141.660034,2065.399902,1269.543457,0.954740548,3.09546861207989,0.15065532064239,1.04813138792011,"0.857619093880246","3.57422528855853","0.126842041647355","0.375342360493946","2.34888953525785","1.92477663453105","1.11053375256399",0.502184402141301,0.337936921056372,5.38419992235289,4.43184438243878
"4","S4",1.176060606,28.49393939,38.31727273,1200.441416,5,904.28,16.6,1.37,36.496,0,0,0,43.0673872,-116.7553338,"Reynolds Mountain East",2052,"Northwest",5.6,-0.86,"Nicholas_Patton",901.3909912,5,1.6232001,74.0447006,1469.060059,2052.229981,976.6099243,0.828497847,4.61350592996358,0.16710416830522,-3.43744532396358,"0.951489925130698","3.94533857825598","0.1402442872822","0.416769607068532","5.60370682406132","2.1259622213885","2.19484165669136",0.557013894350732,0.336503154029509,9.92451070214118,4.89682850338668
"5","S5",2.23,48.30666667,11.77166667,1135.245604,5.1,864.82,16.6,1.37,36.496,0,0,0,43.06815056,-116.7584612,"Reynolds Mountain East",2062,"Northeast",10.6,-0.61,"Nicholas_Patton",864.3920288,5.0999999,1.16012,59.4185982,1116.660034,2062.790039,1266.699707,0.953515005,3.08118886737785,0.149352936939716,-0.851188867377854,"0.846926244301215","3.53289931189713","0.125725633146344","0.372117489986044","2.36191677546114","1.90264139725093","1.12840270588337",0.497843123132388,0.337865422963751,5.39296087859544,4.37982555619834
"6","S6",1.816666667,40.20666667,22.06333333,1136.352578,5.1,865.49,16.6,1.37,36.496,0,0,0,43.0685844,-116.7588933,"Reynolds Mountain East",2053,"North",13.2,-1.71,"Nicholas_Patton",865.8010254,5.0999999,10.724,100,1285.869995,2052.570068,1255.736939,0.948790488,3.61047499399985,0.158284854764334,-1.79380832699985,"0.897029276827071","3.6935170125389","0.132704933228495","0.394911249319286","3.3851547543245","1.99431502528994","1.53728439513798",0.527616182547781,0.336037358918593,6.91675417475242,4.59054628936597
"7","S11",2.193333333,37.335,15.65333333,576.091558,6.2,526.39,16.6,1.37,36.496,0,0,0,43.11716535,-116.7257274,"South Upper Sheep Creep",1915.93,"North",10.9075,0.06,"Nicholas_Patton",526.1469727,6.1999998,0.140159,38.6609993,459.0580139,1915.920044,1108.251587,0.885230168,2.12059536774803,0.109462369820542,0.0727379652519748,"0.594659161555016","2.49506105909785","0.0918619300689646","0.273012635999508","1.38878055168766","1.34656525099739","0.878710636420356",0.364874566068473,0.336475012347524,3.61405643910541,3.08972022065287
"8","S12",1.558333333,45.99166667,6.333333333,477.9674,6.5,467,16.6,1.37,36.496,0,0,0,43.11980227,-116.722923,"Upper Sheep Creek",1904.67,"North",12.5867,-2.05,"Nicholas_Patton",465.7460022,6.5,0.0181185,0,316.95401,1904.729981,1095.721802,0.879830329,1.73736095412312,0.098622793415096,-0.179027621123117,"0.529574025881723","2.23569961974934","0.082894396356574","0.245848248360413","0.903533221894956","1.20614799707492","0.58750567109247",0.328742644716987,0.337177087530235,2.69718689006235,2.76527364563106
"9","S13",1.045,39.33833333,18.28666667,898.766218,6.3,721.69,16.6,1.37,36.496,0,0,0,43.12035214,-116.8005433,"Johnston Draw",1868.44,"Northeast",4.8,0.18,"Nicholas_Patton",720.809021,6.3000002,0.0321222,0.130183,408.2449951,1868.469971,1056.597534,0.862969325,2.05342048489634,0.105904193927519,-1.00842048489634,"0.572033627775604","2.35911426031119","0.0885335242113336","0.264480455547062","1.38037719463298","1.27866645380699","0.901529433369298",0.353013979758396,0.334745053384785,3.56057308180927,2.93114788808679
"10","S14",3.391875,77.33546875,10.77265625,644.50916,7.1,567.8,16.6,1.37,36.496,0,0,0,43.12158715,-116.787974,"Johnston Draw",1706.39,"North",15,1.19,"Nicholas_Patton",566.7940063,7.0999999,0.148066,19.3279991,662.1300049,1706.27002,862.7698975,0.779437324,2.30589043089596,0.123160614553496,1.08598456910404,"0.646788142637219","2.74596817448561","0.103516621738831","0.307018760106154","1.56627569178147","1.4807737906763","0.835960254894287",0.410535381844985,0.337167089408606,3.88300973735206,3.39275631712283
"11","S15",4.796181818,62.92254545,12.44527273,604.972014,7.4,543.87,16.6,1.37,36.496,0,0,0,43.12187239,-116.785596,"Johnston Draw",1658.72,"North",16.6,-1.21,"Nicholas_Patton",546.2000122,7.3366199,0.113902,31.5130005,733.6820068,1658.670044,778.8060303,0.743252236,2.41792821140919,0.127758420887985,2.37825360659081,"0.663153737432247","2.80483238730369","0.107176436167188","0.318684966792762","1.7513902207236","1.51462067847912","0.899902277798681",0.42586140295995,0.336308415316258,4.1659131770014,3.46798612473594
"12","S16",2.916666667,64.66333333,20.20666667,571.052348,7.5,523.34,16.6,1.37,36.496,0,0,0,43.12197197,-116.782117,"Johnston Draw",1630.31,"Northeast",21.7,-5.33,"Nicholas_Patton",523.447998,7.4977298,0.170057,45.6408005,1008.169983,1630.73999,716.1745605,0.716260564,2.9965197145061,0.143641572568526,-0.0798530475061048,"0.74326621125589","3.16601946622303","0.120667262323937","0.358137979571152","2.67022833329623","1.7068009583884","1.22327883729504",0.478805241895089,0.336929533327989,5.60030812897967,3.90928567747892
"13","S17",1.64,71.43333333,14.08333333,553.092934,7.7,512.47,16.6,1.37,36.496,0,0,0,43.1220937,-116.7801683,"Johnston Draw",1585.13,"Northeast",24.6,1.65,"Nicholas_Patton",514.5770264,7.6999998,0.286869,55.4546013,600.4769897,1584.839966,602.9456787,0.66746342,2.24389808722175,0.119196243523346,-0.60389808722175,"0.611758890599856","2.60843474318421","0.10008774842846","0.297233063316028","1.58668597520139","1.40730055552645","0.868159314482774",0.397320811744488,0.336731544303479,3.86214584521061,3.22019363378407
"14","S18",5.946666667,62.48333333,20.97666667,557.884314,7.6,515.37,16.6,1.37,36.496,0,0,0,43.12222251,-116.7817345,"Johnston Draw",1615.04,"Northeast",25.5,-2.36,"Nicholas_Patton",516.4279785,7.55866,0.0566821,19.6371002,829.3690186,1614.880005,678.0743408,0.699840885,2.74486344163242,0.133459516290789,3.20180322536758,"0.687762658916423","2.93487012123271","0.11212385756083","0.3327411967418","2.34841932042591","1.58231902311194","1.15130862745178",0.44486505430263,0.336970169785846,5.08204697098963,3.62263278014913
"15","S19",8.456666667,58.71333333,17.39333333,557.834748,7.9,515.34,16.6,1.37,36.496,0,0,0,43.12231214,-116.779423,"Johnston Draw",1552.1,"Northeast",18.7,-4.25,"Nicholas_Patton",516.6799927,7.9000001,0.0531045,2.0497401,644.1669922,1552.619995,534.197998,0.637835904,2.36489923517771,0.122029774136466,6.09176743182229,"0.621558606145006","2.66006639455327","0.10251571386154","0.304250199926678","1.80113762122539","1.43459763000474","0.958871284875747",0.406765913788218,0.336945428092555,4.19460653610588,3.28162500069828
"16","S20",13.04138889,60.92166667,20.75611111,627.24367,7.6,557.35,16.6,1.37,36.496,0,0,0,43.12258624,-116.7849555,"Johnston Draw",1618.29,"North",21.8,-5.6,"Nicholas_Patton",557.742981,7.5564599,1.0643899,27.3262997,917.6279907,1617.76001,685.3942261,0.702995464,2.87311104641382,0.138509008141735,10.1682778435862,"0.713581273976231","3.04977375221879","0.116505241306378","0.345191452499405","2.51856520461914","1.64370507704734","1.18971481971211",0.461696693805783,0.337509056098597,5.35198510137859,3.76335502619502
"17","S21",3.035,37.76,18.48833333,827.837272,6.5,678.76,16.6,1.37,36.496,0,0,0,43.12283706,-116.7981045,"Johnston Draw",1819.73,"Northeast",16.9,-0.77,"Nicholas_Patton",679.2290039,6.5083899,0.0785019,14.0452995,989.0089722,1819.869995,1002.945496,0.839847431,2.98832825828435,0.142521578199048,0.046671741715655,"0.76599382129198","3.237789667362","0.119858382575811","0.355213544754349","2.52456763938616","1.74457643775566","1.21309470115518",0.47507192733016,0.337426273141414,5.482238778297,4.00378348865398
"18","S22",3.310909091,66.47545455,12.32454545,605.170278,7.6,543.99,16.6,1.37,36.496,0,0,0,43.12292115,-116.782785,"Johnston Draw",1613.62,"North",19.7,0.72,"Nicholas_Patton",544.9630127,7.5999999,0.341229,100,583.1110229,1613.51001,674.006958,0.698088005,2.19140902969789,0.117929950096202,1.11950006130211,"0.606981121549001","2.59233635336883","0.0992549379719904","0.293844895682016","1.49195826628445","1.3981731618283","0.822148028975044",0.393099833654006,0.337780030997711,3.71227945708779,3.19931747491783
"19","S23",0.976666667,13.055,62.945,541.08144,8.1,505.2,16.6,1.37,36.496,0,0,0,43.12298817,-116.776913,"Johnston Draw",1509.35,"Southeast",7.9,-0.52,"Nicholas_Patton",506.0570068,8.1150398,0.0754072,13.8839998,407.0710144,1509.400024,446.1410522,0.599886862,3.07766733764701,0.105633982508166,-2.10100067064701,"0.533253850612517","2.2834974285199","0.0886768497696961","0.263436425257523","4.11260113423864","1.23255865787889","1.74486677921286",0.352113275027219,0.336615749636785,7.09002657133039,2.81675127913242
"20","S24",9.036666667,53.64,15.81888889,724.31042,7,616.1,16.6,1.37,36.496,0,0,0,43.12303246,-116.7927984,"Johnston Draw",1729.91,"Northeast",20,-1.91,"Nicholas_Patton",620.5009766,7,3.33413,95.1225967,1697.349976,1729.75,895.8040771,0.793673741,3.80113191204063,0.177493782721081,5.23553475495937,"0.93654314860405","3.95173975607786","0.149101729201029","0.442544213202575","3.66895417109424","2.13071188626487","1.39084480235749",0.591645942403604,0.336919396419217,7.1905108597166,4.88828290468191
"21","S25",4.775,71.972,15.234,654.521492,7.6,573.86,16.6,1.37,36.496,0,0,0,43.12303738,-116.7856704,"Johnston Draw",1614.42,"North",22.2,0.61,"Nicholas_Patton",573.9639893,7.5999999,0.169649,55.6142006,849.9509888,1614.27002,676.2404175,0.699050537,2.63070604693597,0.134767556353972,2.14429395306403,"0.69427869706446","2.9397108724402","0.113024947723234","0.336200240123338","2.08292216766747","1.58755318602514","1.0153300454094",0.449225187846572,0.336183423550708,4.68580539910201,3.63398956950466
"22","S26",2.034193548,72.18967742,17.47419355,663.542504,7.5,579.32,16.6,1.37,36.496,0,0,0,43.12317978,-116.7878097,"Johnston Draw",1638.27,"North",28.5,2.79,"Nicholas_Patton",579.0180054,7.5,0.214987,51.7928009,884.9459839,1637.930054,733.6983643,0.723812626,2.74357619346986,0.136763120103786,-0.709382645469861,"0.707478610314342","3.00324280217077","0.114778728516819","0.341098338495802","2.26484720790809","1.6204861298363","1.09332216099075",0.455877067012621,0.336497471734919,4.97865549873514,3.71072141248511
"23","S27",8.913333333,65.35622222,12.678,671.060014,7.6,583.87,16.6,1.37,36.496,0,0,0,43.12349175,-116.7874879,"Johnston Draw",1616.16,"Northeast",28.1,-3.35,"Nicholas_Patton",584.0910034,7.5633202,3.46839,73.4173965,1149.939941,1616.650024,682.151123,0.701597816,2.9779011472015,0.15121156831394,5.9354321857985,"0.779565465017583","3.31800120293334","0.127055183184356","0.376983377862111","2.47037066382541","1.789147337964","1.06521392655155",0.504038561046467,0.337031260913655,5.32473192834096,4.09756666795092
"24","S28",4.908974359,14.55897436,55.82153846,791.80279,6.6,656.95,16.6,1.37,36.496,0,0,0,43.12363069,-116.7967467,"Johnston Draw",1798.82,"Northeast",5.2,0.48,"Nicholas_Patton",657.9390259,6.5999999,0.0429996,0,247.4929962,1798.780029,979.1754761,0.829603498,2.45591163153829,0.0929685841269623,2.45306272746171,"0.49696195819359","2.09743406707281","0.0780109912528745","0.231884289170333","2.6680466693306","1.1321032123323","1.48193091777515",0.309895280423207,0.336422064349391,5.28208079943805,2.5943960252664
"25","S29",3.157142857,77.81714286,10.69714286,680.69234,7.6,589.7,16.6,1.37,36.496,0,0,0,43.12378073,-116.7876965,"Johnston Draw",1618.14,"South",13.7,-2.37,"Nicholas_Patton",589.8939819,7.5999999,0.162813,41.3151016,601.9329834,1618.439941,524.6799927,0.633734022,2.19253869290891,0.119206980348228,0.964604164091087,"0.614016900768948","2.62435764250207","0.100272992083675","0.297083609077084","1.46563175435873","1.41496453790995","0.792134872995914",0.397356601160759,0.337524484757613,3.67273116526459,3.23837454327102
"26","S30",2.342,71.243,12.293,602.642412,7.9,542.46,16.6,1.37,36.496,0,0,0,43.12385697,-116.7800245,"Johnston Draw",1548.39,"Southeast",19.8,0.6,"Nicholas_Patton",543.3209839,7.9187198,0.087916,11.3063002,386.3739929,1548.119995,474.0314636,0.61190652,1.87231595391783,0.104005630570523,0.469684046082171,"0.529291360507509","2.26744727521209","0.0874557850854595","0.259229650149618","1.15870558454287","1.22322149556524","0.715702028663304",0.346685435235077,0.337367986397324,3.09762910877141,2.7967386357196
"27","S31",2.49,58.73,18.765,616.190452,7.8,550.66,16.6,1.37,36.496,0,0,0,43.12387104,-116.7826147,"Johnston Draw",1570.03,"Northeast",17.1,0.8,"Nicholas_Patton",552.28302,7.8000002,0.238387,47.6589012,641.6920166,1569.910034,568.0706177,0.652433655,2.39423847177186,0.121832884909022,0.0957615282281403,"0.622724502472381","2.665452055767","0.102426451681134","0.303683164682271","1.85664338391267","1.43725252614695","0.992612821243796",0.406109616363405,0.337280638484843,4.28650873130342,3.28817655823938
"28","S32",0.798333333,73.59833333,13.725,625.723646,7.9,556.43,16.6,1.37,36.496,0,0,0,43.12416094,-116.7826214,"Johnston Draw",1568.05,"Southeast",18.9,1.77,"Nicholas_Patton",560.7670288,7.87187,0.256978,27.6818008,483.3880005,1568.099976,488.1744385,0.61800158,2.04864517436126,0.111164293852222,-1.25031184136126,"0.566094130080197","2.42148444305792","0.093369149065411","0.277178497108662","1.36857489013951","1.30637191524191","0.795744223177273",0.370547646174073,0.336855672569751,3.47069102855869,2.98757857313812
"29","S33",2.126666667,84.1925,13.48833333,723.038226,7.3,615.33,16.6,1.37,36.496,0,0,0,43.12421955,-116.7895852,"Johnston Draw",1666.1,"Southeast",22.5,2.14,"Nicholas_Patton",615.8690186,7.3393002,0.11259,23.4426994,397.04599,1665.930054,559.010498,0.648529104,1.93426369615797,0.104827022780764,0.192402970842033,"0.545929454907901","2.32456182706415","0.0881132361134739","0.261310173155738","1.21085798276171","1.25390547783471","0.76286750202221",0.349423409269212,0.337197878863137,3.22763096261863,2.87049128197205
"30","S34",3.714852941,80.00676471,13.98132353,740.799376,7.2,626.08,16.6,1.37,36.496,0,0,0,43.1242439,-116.7916884,"Johnston Draw",1695.21,"Southeast",15.3,-0.56,"Nicholas_Patton",626.9069824,7.1999998,0.0495352,0,583.2750244,1695.540039,580.1550903,0.657641582,2.23993562201059,0.11793951983676,1.47491731898941,"0.616129472126312","2.61831656022564","0.0992665350083602","0.293865197780841","1.55259612412447","1.41252695184265","0.87375123226034",0.393131732789201,0.337796158776145,3.83887430822746,3.23444603235195
