"","Site","SOC","SAND","CLAY","ANPP_MAP_E","MAT","MAP","LIG","N","CN","CDI","SAND2","CLAY2","LAT","LONG","L1","ELEVATION","ASPECT_CLA","SLOPE","CURVATURE","GOOGLE_DIR","Kormos_MAP","Kormos_MAT","canopy_hei","rcew_veg_c","pGPP","rcew_DEM_3","pred_MAP","fW","MIMSOC","MIMMIC","residual","LITm","LITs","MICr","MICK","SOMp","SOMc","SOMa","MICsum","MICrat","SOMTOT","LITTOT"
"31","S35",3.323333333,46.9,14.86333333,747.77166,6.9,630.3,16.6,1.37,36.496,0,0,0,43.12449119,-116.794308,"Johnston Draw",1737.62,"Northeast",15,-2.09,"Nicholas_Patton",630.5609741,6.9000001,4.1763201,43.9603004,1548.829956,1737.73999,848.3985596,0.773243848,3.59441338743621,0.170740844341117,-0.271080054436207,"0.904358267673258","3.81923815392313","0.143482398469768","0.425653749333957","3.31920693133675","2.05870990371574","1.31072855366808",0.569136147803725,0.337087124674181,6.68864538872057,4.72359642159639
"32","S36",1.155,82.445,10.38,706.351006,7.5,605.23,16.6,1.37,36.496,0,0,0,43.12453364,-116.7860349,"Johnston Draw",1630.11,"Southeast",22.2,3.73,"Nicholas_Patton",607.1430054,7.5,0.214884,38.8101006,316.2359924,1630.540039,533.5476074,0.637555611,1.74734979093421,0.0986027863258683,-0.592349790934208,"0.509690602452846","2.17039290882904","0.0828004235039614","0.2458755309156","0.993827474707216","1.17132629750556","0.650586065199798",0.328675954419561,0.336757477230964,2.81573983741257,2.68008351128189
"33","S37",1.470181818,77.40709091,11.43563636,630.481982,7.6,559.31,16.6,1.37,36.496,0,0,0,43.12565165,-116.7811645,"Johnston Draw",1608.03,"Southeast",9,2.11,"Nicholas_Patton",561.1699829,7.5999999,0.148417,29.1259003,408.1010132,1608.01001,516.8635864,0.630365462,1.90743120476581,0.105690748653823,-0.437249386765815,"0.544342778419281","2.32071821477789","0.0887656375982311","0.263536857914511","1.17113569577379","1.25221475396852","0.717390077433826",0.352302495512742,0.336824375537732,3.14074052717614,2.86506099319717
"34","S38",0.782,78.13885714,10.04085714,730.456604,7.3,619.82,16.6,1.37,36.496,0,0,0,43.12568301,-116.78562,"Johnston Draw",1661.93,"Southeast",23.2,1.7,"Nicholas_Patton",620.1480103,7.3016901,0.0797509,31.1634998,424.7359924,1661.709961,555.6414185,0.647077165,1.92770134424653,0.106877400925362,-1.14570134424653,"0.556694199201811","2.37098423627532","0.0898603532930338","0.266397649791507","1.15938362249227","1.2788012043092","0.703549882125306",0.356258003084541,0.337316614329601,3.14173470892678,2.92767843547713
"35","S39",1.615,71.725,17.475,756.85876,7.1,635.8,16.6,1.37,36.496,0,0,0,43.12611188,-116.7890521,"Johnston Draw",1699.9,"Southwest",14.4,1.11,"Nicholas_Patton",635.9730225,7.1237402,0.138473,17.9342003,438.8479919,1699.619995,583.071106,0.658898269,2.07466734754357,0.107979072548032,-0.45966734754357,"0.566827077317308","2.40370546308377","0.0906501301486777","0.269280111678095","1.41222244718991","1.29696247622686","0.875910119500612",0.359930241826773,0.336638786963381,3.58509504291738,2.97053254040108
"36","S40",1.124545455,79.06090909,10.56545455,765.94586,7.1,641.3,16.6,1.37,36.496,0,0,0,43.12633701,-116.788065,"Johnston Draw",1706.59,"South",19.8,0.42,"Nicholas_Patton",641.9979858,7.0999999,0.181163,51.5502014,281.394989,1706.609985,588.0704956,0.661052807,1.70243790029079,0.0958453941930194,-0.577892445290787,"0.50287011797036","2.11972535138666","0.0803408790647892","0.239143768245275","0.941807281807465","1.14554352636771","0.645362076127031",0.319484647310064,0.335952216753516,2.73271288430221,2.62259546935702
"37","S41",0.78,75.69333333,14.255,764.425836,7.1,640.38,16.6,1.37,36.496,0,0,0,43.12667447,-116.7868472,"Johnston Draw",1710.94,"Southeast",16.7,0.67,"Nicholas_Patton",640.8530273,7.0999999,0.148294,58.0285988,551.1129761,1710.719971,590.9714966,0.662303023,2.19892063970872,0.115921102661983,-1.41892063970872,"0.608583562668659","2.57261773127096","0.0972599050230033","0.28914377051694","1.50588324397258","1.38878805127627","0.867459200967317",0.386403675539943,0.336372126742067,3.76213049621617,3.18120129393962
"38","S42",1.15,76.25166667,10.49,808.73784,6.9,667.2,16.6,1.37,36.496,0,0,0,43.12749278,-116.7897313,"Johnston Draw",1742.32,"Southeast",19,0.32,"Nicholas_Patton",661.7670288,6.9000001,0.0469767,21.0716991,309.7000122,1742.599976,625.2254028,0.677065094,1.76353050017003,0.0980606852067052,-0.613530500170029,"0.518563044827501","2.1972844140343","0.0823817715142749","0.244487179174742","0.98587039761767","1.1855558634604","0.664292329937871",0.326868950689017,0.336957429802052,2.83571859101594,2.7158474588618
"39","S43",3.33,68.654,13.516,763.583214,6.9,639.87,16.6,1.37,36.496,0,0,0,43.12752508,-116.7925417,"Johnston Draw",1748.87,"Southeast",12.8,-0.47,"Nicholas_Patton",643.1760254,6.9000001,0.0691423,12.8083,509.7090149,1748.469971,618.1970215,0.674036142,2.13560038682016,0.112961449416369,1.19439961317984,"0.597401593826787","2.53473892297886","0.0949919864704786","0.281546178250753","1.40750166864533","1.36686993616078","0.835617669734222",0.376538164721232,0.337393982971689,3.60998927454033,3.13214051680565
"40","S44",2.381090909,54.07272727,22.69254545,744.004644,6.8,628.02,16.6,1.37,36.496,0,0,0,43.12848567,-116.7966359,"Johnston Draw",1778.24,"Southeast",7.1,1.22,"Nicholas_Patton",628.2810059,6.8000002,0.16718,47.3296013,878.5880127,1778.150024,639.6540527,0.683283269,2.91114696662143,0.136375495498631,-0.530056057621434,"0.724592945400113","3.06148640565211","0.114494034480362","0.340090950515076","2.55427946362237","1.65098241936384","1.25789700303756",0.454584984995438,0.33665710395104,5.46315888602377,3.78607935105222
"41","S45",8.014,44.21,21.93,744.979442,6.8,628.61,16.6,1.37,36.496,0,0,0,43.12863212,-116.7968813,"Johnston Draw",1781.22,"Southeast",7.3,-1.16,"Nicholas_Patton",628.9050293,6.8000002,0.771199,29.7826004,1295.589966,1781.459961,642.039978,0.684311508,3.51180901107894,0.1585602955713,4.50219098892106,"0.842830887524461","3.57389302838177","0.133360817549123","0.395173501021876","3.3950695709075","1.92495542810877","1.44074680343629",0.528534318570999,0.337474089746064,6.76077180245256,4.41672391590623
"42","S46",4.1542,72.6544,17.443,775.429488,6.8,647.04,16.6,1.37,36.496,0,0,0,43.12875942,-116.7929445,"Johnston Draw",1774.37,"Southeast",15.8,-0.99,"Nicholas_Patton",646.9420166,6.8000002,0.315186,51.0568008,613.9910278,1774.189941,636.7307739,0.682023452,2.37721493713783,0.120056064733756,1.77698506286218,"0.637615633435862","2.69983660595578","0.100873709518491","0.299313172927362","1.74565588988387","1.45587302550663","0.984881753231419",0.400186882445853,0.337017273686686,4.18641066862192,3.33745223939164
"43","S47",1.82,69.02,11.26,769.74592,6.7,643.6,16.6,1.37,36.496,0,0,0,43.12971095,-116.7934963,"Johnston Draw",1787.2,"East",13.4,-0.69,"Nicholas_Patton",643.1439819,6.6999998,1.60596,47.4474983,831.276001,1786.900024,752.8339233,0.732059291,2.56710240629133,0.133652016371919,-0.747102406291327,"0.712454256807106","2.98775280459747","0.112124603920422","0.333382117319307","1.86321615983355","1.61364582320004","0.934432255293197",0.445506721239729,0.336324589999023,4.41129423832679,3.70020706140458
"44","S48",1.283333333,47.45833333,19.43166667,746.152504,6.7,629.32,16.6,1.37,36.496,0,0,0,43.13058584,-116.7985533,"Johnston Draw",1799.81,"East",10.5,0.26,"Nicholas_Patton",628.9910278,6.6999998,0.0417983,0,503.3420105,1799.810059,763.4360352,0.73662838,2.23749568659592,0.112517924863308,-0.954162353595923,"0.599338535853801","2.53610185307881","0.0946164885798456","0.280443260964514","1.6094877075241","1.36791022114434","0.970420888174341",0.37505974954436,0.337381929786567,3.94781881684278,3.13544038893261
"45","S49",3.56952381,59.81142857,20.72380952,749.109942,6.7,631.11,16.6,1.37,36.496,0,0,0,43.13104556,-116.7960652,"Johnston Draw",1788.23,"Southwest",2.7,0.02,"Nicholas_Patton",630.6810303,6.6999998,0.0799715,4.8996,230.2749939,1788.150024,647.0800171,0.686483564,1.76021193309267,0.0914418277694313,1.80931187690733,"0.486797275474424","2.05795859148742","0.0768402399333071","0.227965852631464","1.09596693132045","1.11077841767047","0.811065801791354",0.304806092564771,0.337069078751585,3.01781115078227,2.54475586696184
"46","S50",1.783333333,62.605,12.33166667,789.770584,6.6,655.72,16.6,1.37,36.496,0,0,0,43.13301998,-116.7920531,"Johnston Draw",1809.04,"West",5.7,0.24,"Nicholas_Patton",654.4829712,6.5999999,0.0264212,0,157.8029938,1809.089966,771.8782959,0.740266658,1.5203109650541,0.0850552374305915,0.263022367945902,"0.454761126564606","1.9093498072478","0.0712851862656846","0.212232271836287","0.773558574775846","1.03182336272019","0.614692887436584",0.283517458101972,0.335882877985083,2.42007482493262,2.36411093381241
"47","S53",0.587352941,24.25294118,38.65352941,302.487238,8.2,360.79,16.6,1.37,36.496,0,0,0,43.14393712,-116.7367838,"Lower Sheep Creek",1614.47,"Northwest",9.8,0.65,"Nicholas_Patton",360.6390076,8.1999998,0.0700836,0,-110.0210037,1614.439941,676.4266968,0.699130816,1.03827592842296,0.0549393649843312,-0.450922987422955,"0.275111471390259","1.13695147329203","0.0457464884994864","0.137384728114951","0.606598107821712","0.61960742893494","0.639520063356472",0.183131216614437,0.332980886064788,1.86572560011312,1.41206294468229
"48","S54",0.576129032,26.79516129,26.38645161,290.987926,8.2,353.83,16.6,1.37,36.496,0,0,0,43.1439637,-116.7353485,"Lower Sheep Creek",1618.39,"North",4.4,0.18,"Nicholas_Patton",354.4710083,8.1999998,0.0666284,2.5657201,-97.2988968,1618.319946,686.4300537,0.703441865,1.00581853842716,0.0565563431255987,-0.42968950642716,"0.28383450390763","1.21239154545387","0.0474837554944946","0.141037388257501","0.480332548548835","0.655752758029062","0.531895961732474",0.188521143751996,0.336674948970272,1.66798126831037,1.4962260493615
"49","S55",0.928333333,24.19333333,25.87,289.567034,8.2,352.97,16.6,1.37,36.496,0,0,0,43.14459543,-116.73561,"Lower Sheep Creek",1609.77,"North",7.7,-1.58,"Nicholas_Patton",352.5100098,8.1999998,0.0068309,0,-20.0743008,1609.550049,663.8599243,0.693715037,1.21032791125262,0.0665142283142885,-0.281994578252623,"0.334515952508899","1.43090890524548","0.0557351536371629","0.165978940743799","0.655056839970999","0.773212819248371","0.61901775948737",0.221714094380962,0.335796537725797,2.04728741870674,1.76542485775438
"50","S57",0.571666667,24.035,33.69333333,178.704414,8.7,285.87,16.6,1.37,36.496,0,0,0,43.16761023,-116.7130538,"Nancy Gulch",1423.26,"Northeast",6.3,0.75,"Nicholas_Patton",285.3930054,8.6999998,0.166226,40.6562996,-11.6217003,1422.98999,386.2563782,0.57407895,1.27287756700317,0.0676476050502892,-0.701210900003166,"0.332988700987502","1.39729015461759","0.0564087712110242","0.169083245623273","0.815875634202472","0.759326291457129","0.711952425244896",0.225492016834297,0.333615379827201,2.2871543509045,1.73027885560509
"51","S58",0.57825,53.541125,18.4965,149.09699,8.8,267.95,16.6,1.37,36.496,0,0,0,43.18051979,-116.7138797,"Nancy Gulch",1358.33,"West",6,0.42,"Nicholas_Patton",267.4899902,8.8000002,0.0643441,0,-147.7720032,1358.439941,337.6156616,0.553116736,0.804748540087596,0.0490492274208507,-0.226498540087596,"0.241014937000018","1.03765700221921","0.0411023371230892","0.12239508761308","0.298192566538035","0.560887678499341","0.381245524632542",0.163497424736169,0.335816885502982,1.24032576966992,1.27867193921923
"52","S59",0.64547619,60.00309524,13.10452381,144.47083,8.9,265.15,16.6,1.37,36.496,0,0,0,43.18077561,-116.7145575,"Nancy Gulch",1349.48,"Northwest",7.5,0.25,"Nicholas_Patton",265.1430054,8.8999996,0.351943,53.6921997,-37.0149994,1349.23999,331.2417297,0.550369824,1.05140736695377,0.0645000275295743,-0.40593117695377,"0.315778906794776","1.35317326954197","0.0539868145328008","0.161013277232447","0.452660992610121","0.732104086734831","0.435973875732287",0.215000091765248,0.335294178596605,1.62073895507724,1.66895217633675
"53","S60",1.521666667,70.25,7.375,616.33915,7.2,550.75,16.6,1.37,36.496,0,0,0,43.18866189,-116.8130672,"Whiskey Hill",1649.89,"Northwest",9.48999,-1.49,"Nicholas_Patton",551.427002,7.1999998,0.0396728,0,259.9630127,1649.819946,759.5914917,0.734971534,1.62029742476512,0.0940730672705395,-0.0986307577651195,"0.491566387439191","2.06916045333632","0.0788338034386202","0.234743087463178","0.840671566877","1.11889115978915","0.567124957540271",0.313576890901798,0.335830137920403,2.52668768420642,2.56072684077551
"54","S62",1.225384615,76.9625641,12.44717949,558.082578,7.5,515.49,16.6,1.37,36.496,0,0,0,43.19159234,-116.8095646,"Whiskey Hill",1600.85,"Northwest",18.7613,1.09,"Nicholas_Patton",517.8859863,7.5,0.0765021,15.9204998,329.8859863,1601.199951,643.2284546,0.684823694,1.79755621690953,0.0996997216814781,-0.572171601909534,"0.515372603122085","2.193697003508","0.0836991573425478","0.248633248262379","1.06727094341432","1.18396922611889","0.699211874596879",0.332332405604927,0.336637026332944,2.95045204413009,2.70906960663008
"55","S63",2.37,55.58833333,14.18166667,548.499818,7.7,509.69,16.6,1.37,36.496,0,0,0,43.19214026,-116.8079732,"Whiskey Hill",1561.52,"Northeast",26.4441,-7.44,"Nicholas_Patton",511.1560059,7.67661,1.55502,61.9555016,386.7359924,1562.01001,552.4463501,0.645700218,1.90862127348619,0.104096953734756,0.461378726513814,"0.534069627418036","2.27864996663394","0.0874004130187787","0.259589432763741","1.21291499168373","1.22962724828358","0.759819231818815",0.34698984578252,0.336687098886356,3.20236147178613,2.81271959405198
"56","S64",1.483333333,66.38,14.655,531.184762,7.7,499.21,16.6,1.37,36.496,0,0,0,43.19243739,-116.8066319,"Whiskey Hill",1556.92,"North",14.2814,0.76,"Nicholas_Patton",500.4349976,7.6999998,0.116364,33.9916992,252.2409973,1556.579956,541.7547607,0.641092568,1.67331582984468,0.0934780123455982,-0.189982496844683,"0.479054930675834","2.01822701434141","0.0782209932912714","0.233372381194056","0.986494697042126","1.09242916085676","0.689920255414159",0.311593374485327,0.335176737243077,2.76884411331304,2.49728194501724
"57","S65",0.711666667,74.61,12.28333333,655.562378,7.1,574.49,16.6,1.37,36.496,0,0,0,43.19273015,-116.8149283,"Whiskey Hill",1656.56,"East",24.0165,-10.81,"Nicholas_Patton",574.4520264,7.1238699,0.344103,34.7112007,263.072998,1656.410034,626.0878296,0.677436766,1.69792378204158,0.0942217910360143,-0.986257115041585,"0.4942952164463","2.10000243801743","0.0791871283522221","0.234885508434492","0.950333565998624","1.13309984516244","0.667942237727106",0.314072636786714,0.337130753106068,2.75137564888817,2.59429765446373
"58","S66",0.512702703,85.02135135,9.932162162,626.58279,7.5,556.95,16.6,1.37,36.496,0,0,0,43.19347351,-116.810691,"Whiskey Hill",1591.32,"Southeast",18.2607,-1.78,"Nicholas_Patton",558.8359985,7.5,0.065004,29.6802006,178.470993,1591.920044,505.7986755,0.625596925,1.49469861472491,0.0869974763008174,-0.981995911724913,"0.449239884078849","1.89095539418583","0.0728252961017322","0.217166291567659","0.7634622313777","1.02341347135251","0.565266147085435",0.289991587669391,0.335343462265842,2.35214184981565,2.34019527826468
"59","S67",0.657777778,22.91111111,42.02777778,249.187266,8.4,328.53,16.6,1.37,36.496,0,0,0,43.20024555,-116.7057467,"Nancy Gulch",1403.57,"North",10,0.2,"Nicholas_Patton",328.447998,8.3995199,0.0216184,7.8849201,-237.220993,1403.420044,371.2469788,0.567610496,0.561453871173497,0.0315058300927065,0.0963239068265028,"0.156144529127347","0.652789503645618","0.0263905945413069","0.078628839101048","0.217763264507013","0.355416729535921","0.384379443453402",0.105019433642355,0.335635052520509,0.957559437496336,0.808934032772965
"60","S68",0.4046875,42.8784375,11.260625,148.750028,9,267.74,16.6,1.37,36.496,0,0,0,43.20529592,-116.7506016,"Quonset",1201.83,"Northeast",2.34061,-0.02,"Nicholas_Patton",267.8120117,9,0.141385,37.4644012,-31.9323997,1201.829956,224.4453583,0.504344836,1.03652559836183,0.0652004597116055,-0.631838098361828,"0.317300775946885","1.33657040620751","0.0544123324938915","0.16292253321146","0.441526813527795","0.726254710629107","0.416097755856115",0.217334865705351,0.33397671532193,1.58387928001302,1.6538711821544
"61","S69",0.276363636,49.24424242,19.68212121,92.063046,9.2,233.43,16.6,1.37,36.496,0,0,0,43.2284173,-116.7368159,"Flats",1187.91,"Northwest",1.70107,1,"Nicholas_Patton",233.1569977,9.1999998,0.0708225,1.3466901,-115.1849976,1187.859985,214.3636017,0.5,0.890966083607648,0.0540014138803454,-0.614602447607648,"0.26078796717951","1.12352234809666","0.0453434224446678","0.134661290489817","0.372512309328706","0.60798070331172","0.425078904507744",0.180004712934485,0.336722025162061,1.40557191714817,1.38431031527617
"62","S72",0.155,78.55333333,11.63333333,132.376726,8.8,257.83,16.6,1.37,36.496,0,0,0,43.24720654,-116.7071648,"Summit Greasewood",1284.18,"Southwest",3.55728,-0.38,"Nicholas_Patton",258.1380005,8.8000002,0.0687109,5.5534902,-213.1569977,1284.229981,284.2000122,0.530096715,0.568075939268388,0.0370709745899187,-0.413075939268388,"0.182094755303632","0.780291083441086","0.0310156436976496","0.0925542716020793","0.144311328478604","0.4223069720467","0.241012409658209",0.123569915299729,0.335107641827661,0.807630710183513,0.962385838744718
