"","FID","Site","SOC","SAND","CLAY","ANPP_MAP_E","data_MAT","data_MAP","LIG","N","CN","CDI","SAND2","CLAY2","LAT","LONG","L1","ELEVATION","ASPECT_CLA","SLOPE","CURVATURE","GOOGLE_DIR","Kormos_MAP","Kormos_MAT","canopy_hei","rcew_veg_c","predicted_GPP","rcew_DEM_3","ANPP","MAT","MAP","MIMSOC","MIMIC","SOC_error","ANPPbyMAP"
"1",0,"S1",2.233333333,27.63833333,15.70833333,1313.022324,4.7,972.42,16.6,1.37,36.496,0,0,0,43.06447579,-116.7485631,"Reynolds Mountain East",2111,"Northwest",6.7,-0.156,"Nicholas_Patton",972.6599731,4.6999998,0.212763,63.4196014,361.0339966,2110.919922,330.5169983,4.6999998,972.6599731,4.29109078166527,0.0281590783564841,-2.05775744866527,0.33980734011969
"2",1,"S2",0.784375,43.245,11.87875,1105.522526,5,846.83,16.6,1.37,36.496,0,0,0,43.06520205,-116.7593348,"Reynolds Mountain East",2095,"West",2.2,0.14,"Nicholas_Patton",846.7620239,5,0.192658,82.3013,283.9159851,2094.889893,291.95799255,5,846.7620239,4.20191033202032,0.0248631447212517,-3.41753533202033,0.344793441733848
"3",2,"S3",4.1436,42.236,10.808,1172.700978,5,887.49,16.6,1.37,36.496,0,0,0,43.066713,-116.7573279,"Reynolds Mountain East",2066,"Northeast",17.8,-0.84,"Nicholas_Patton",886.9890137,5,0.0309677,0,1141.660034,2065.399902,720.830017,5,886.9890137,4.77270708611486,0.0611965761583494,-0.62910708611486,0.812670738719884
"4",3,"S4",1.176060606,28.49393939,38.31727273,1200.441416,5,904.28,16.6,1.37,36.496,0,0,0,43.0673872,-116.7553338,"Reynolds Mountain East",2052,"Northwest",5.6,-0.86,"Nicholas_Patton",901.3909912,5,1.6232001,74.0447006,1469.060059,2052.229981,884.5300295,5,901.3909912,4.99567128951294,0.0748939801793969,-3.81961068351294,0.981294508304822
"5",4,"S5",2.23,48.30666667,11.77166667,1135.245604,5.1,864.82,16.6,1.37,36.496,0,0,0,43.06815056,-116.7584612,"Reynolds Mountain East",2062,"Northeast",10.6,-0.61,"Nicholas_Patton",864.3920288,5.0999999,1.16012,59.4185982,1116.660034,2062.790039,708.330017,5.0999999,864.3920288,4.75145919017013,0.0601173740925355,-2.52145919017013,0.819454591666406
"6",5,"S6",1.816666667,40.20666667,22.06333333,1136.352578,5.1,865.49,16.6,1.37,36.496,0,0,0,43.0685844,-116.7588933,"Reynolds Mountain East",2053,"North",13.2,-1.71,"Nicholas_Patton",865.8010254,5.0999999,10.724,100,1285.869995,2052.570068,792.9349975,5.0999999,865.8010254,4.86071640982137,0.0672597332920421,-3.04404974282137,0.915839753289347
"7",18,"S11",2.193333333,37.335,15.65333333,576.091558,6.2,526.39,16.6,1.37,36.496,0,0,0,43.11716535,-116.7257274,"South Upper Sheep Creep",1915.93,"North",10.9075,0.06,"Nicholas_Patton",526.1469727,6.1999998,0.140159,38.6609993,459.0580139,1915.920044,379.52900695,6.1999998,526.1469727,4.18141767005206,0.0322963218308663,-1.98808433705206,0.721336483230895
"8",19,"S12",1.558333333,45.99166667,6.333333333,477.9674,6.5,467,16.6,1.37,36.496,0,0,0,43.11980227,-116.722923,"Upper Sheep Creek",1904.67,"North",12.5867,-2.05,"Nicholas_Patton",465.7460022,6.5,0.0181185,0,316.95401,1904.729981,308.477005,6.5,465.7460022,4.05874796640368,0.0262764040565548,-2.50041463340368,0.662328830613417
"9",20,"S13",1.045,39.33833333,18.28666667,898.766218,6.3,721.69,16.6,1.37,36.496,0,0,0,43.12035214,-116.8005433,"Johnston Draw",1868.44,"Northeast",4.8,0.18,"Nicholas_Patton",720.809021,6.3000002,0.0321222,0.130183,408.2449951,1868.469971,354.12249755,6.3000002,720.809021,4.13951874590921,0.0301641548472543,-3.09451874590921,0.491284774791963
"10",21,"S14",3.391875,77.33546875,10.77265625,644.50916,7.1,567.8,16.6,1.37,36.496,0,0,0,43.12158715,-116.787974,"Johnston Draw",1706.39,"North",15,1.19,"Nicholas_Patton",566.7940063,7.0999999,0.148066,19.3279991,662.1300049,1706.27002,481.06500245,7.0999999,566.7940063,4.22124397472149,0.0409054015535978,-0.829368974721494,0.848747511623078
"11",22,"S15",4.796181818,62.92254545,12.44527273,604.972014,7.4,543.87,16.6,1.37,36.496,0,0,0,43.12187239,-116.785596,"Johnston Draw",1658.72,"North",16.6,-1.21,"Nicholas_Patton",546.2000122,7.3366199,0.113902,31.5130005,733.6820068,1658.670044,516.8410034,7.3366199,546.2000122,4.24478996232888,0.0439441394270005,0.551391855671119,0.946248611965886
"12",23,"S16",2.916666667,64.66333333,20.20666667,571.052348,7.5,523.34,16.6,1.37,36.496,0,0,0,43.12197197,-116.782117,"Johnston Draw",1630.31,"Northeast",21.7,-5.33,"Nicholas_Patton",523.447998,7.4977298,0.170057,45.6408005,1008.169983,1630.73999,654.0849915,7.4977298,523.447998,4.41034635468245,0.0555422060167984,-1.49367968768245,1.24957014641214
"13",24,"S17",1.64,71.43333333,14.08333333,553.092934,7.7,512.47,16.6,1.37,36.496,0,0,0,43.1220937,-116.7801683,"Johnston Draw",1585.13,"Northeast",24.6,1.65,"Nicholas_Patton",514.5770264,7.6999998,0.286869,55.4546013,600.4769897,1584.839966,450.23849485,7.6999998,514.5770264,4.11358527728186,0.0383218009909616,-2.47358527728186,0.874968122848168
"14",25,"S18",5.946666667,62.48333333,20.97666667,557.884314,7.6,515.37,16.6,1.37,36.496,0,0,0,43.12222251,-116.7817345,"Johnston Draw",1615.04,"Northeast",25.5,-2.36,"Nicholas_Patton",516.4279785,7.55866,0.0566821,19.6371002,829.3690186,1614.880005,564.6845093,7.55866,516.4279785,4.28150421579399,0.048011284061802,1.66516245120601,1.09344290551446
"15",26,"S19",8.456666667,58.71333333,17.39333333,557.834748,7.9,515.34,16.6,1.37,36.496,0,0,0,43.12231214,-116.779423,"Johnston Draw",1552.1,"Northeast",18.7,-4.25,"Nicholas_Patton",516.6799927,7.9000001,0.0531045,2.0497401,644.1669922,1552.619995,472.0834961,7.9000001,516.6799927,4.11658310278534,0.0401868238470773,4.34008356421466,0.913686426356567
"16",27,"S20",13.04138889,60.92166667,20.75611111,627.24367,7.6,557.35,16.6,1.37,36.496,0,0,0,43.12258624,-116.7849555,"Johnston Draw",1618.29,"North",21.8,-5.6,"Nicholas_Patton",557.742981,7.5564599,1.0643899,27.3262997,917.6279907,1617.76001,608.81399535,7.5564599,557.742981,4.33919330656106,0.0517481852368087,8.70219558343894,1.09156729190645
"17",28,"S21",3.035,37.76,18.48833333,827.837272,6.5,678.76,16.6,1.37,36.496,0,0,0,43.12283706,-116.7981045,"Johnston Draw",1819.73,"Northeast",16.9,-0.77,"Nicholas_Patton",679.2290039,6.5083899,0.0785019,14.0452995,989.0089722,1819.869995,644.5044861,6.5083899,679.2290039,4.50289736154803,0.0547531714931678,-1.46789736154803,0.94887656799015
"18",29,"S22",3.310909091,66.47545455,12.32454545,605.170278,7.6,543.99,16.6,1.37,36.496,0,0,0,43.12292115,-116.782785,"Johnston Draw",1613.62,"North",19.7,0.72,"Nicholas_Patton",544.9630127,7.5999999,0.341229,100,583.1110229,1613.51001,441.55551145,7.5999999,544.9630127,4.11118270131109,0.0375902988546112,-0.800273610311095,0.810248587812095
"19",30,"S23",0.976666667,13.055,62.945,541.08144,8.1,505.2,16.6,1.37,36.496,0,0,0,43.12298817,-116.776913,"Johnston Draw",1509.35,"Southeast",7.9,-0.52,"Nicholas_Patton",506.0570068,8.1150398,0.0754072,13.8839998,407.0710144,1509.400024,353.5355072,8.1150398,506.0570068,3.94005953518408,0.0301191939204164,-2.96339286818408,0.698608066777982
"20",31,"S24",9.036666667,53.64,15.81888889,724.31042,7,616.1,16.6,1.37,36.496,0,0,0,43.12303246,-116.7927984,"Johnston Draw",1729.91,"Northeast",20,-1.91,"Nicholas_Patton",620.5009766,7,3.33413,95.1225967,1697.349976,1729.75,998.674988,7,620.5009766,4.92201530999452,0.084558868110146,4.11465135700548,1.60946561836564
"21",32,"S25",4.775,71.972,15.234,654.521492,7.6,573.86,16.6,1.37,36.496,0,0,0,43.12303738,-116.7856704,"Johnston Draw",1614.42,"North",22.2,0.61,"Nicholas_Patton",573.9639893,7.5999999,0.169649,55.6142006,849.9509888,1614.27002,574.9754944,7.5999999,573.9639893,4.28728573166229,0.0488459599413115,0.487714268337714,1.00176231456826
"22",33,"S26",2.034193548,72.18967742,17.47419355,663.542504,7.5,579.32,16.6,1.37,36.496,0,0,0,43.12317978,-116.7878097,"Johnston Draw",1638.27,"North",28.5,2.79,"Nicholas_Patton",579.0180054,7.5,0.214987,51.7928009,884.9459839,1637.930054,592.47299195,7.5,579.0180054,4.31660278842826,0.050386598178532,-2.28240924042826,1.02323759611017
"23",34,"S27",8.913333333,65.35622222,12.678,671.060014,7.6,583.87,16.6,1.37,36.496,0,0,0,43.12349175,-116.7874879,"Johnston Draw",1616.16,"Northeast",28.1,-3.35,"Nicholas_Patton",584.0910034,7.5633202,3.46839,73.4173965,1149.939941,1616.650024,724.9699705,7.5633202,584.0910034,4.49660506868359,0.0615122620404946,4.41672826431641,1.24119352340636
"24",35,"S28",4.908974359,14.55897436,55.82153846,791.80279,6.6,656.95,16.6,1.37,36.496,0,0,0,43.12363069,-116.7967467,"Johnston Draw",1798.82,"Northeast",5.2,0.48,"Nicholas_Patton",657.9390259,6.5999999,0.0429996,0,247.4929962,1798.780029,273.7464981,6.5999999,657.9390259,3.90503007144546,0.0239398464944935,1.00394428755454,0.41606666776688
"25",36,"S29",3.157142857,77.81714286,10.69714286,680.69234,7.6,589.7,16.6,1.37,36.496,0,0,0,43.12378073,-116.7876965,"Johnston Draw",1618.14,"South",13.7,-2.37,"Nicholas_Patton",589.8939819,7.5999999,0.162813,41.3151016,601.9329834,1618.439941,450.9664917,7.5999999,589.8939819,4.1276535437227,0.0383621376541495,-0.970510686722696,0.764487357961297
"26",37,"S30",2.342,71.243,12.293,602.642412,7.9,542.46,16.6,1.37,36.496,0,0,0,43.12385697,-116.7800245,"Johnston Draw",1548.39,"Southeast",19.8,0.6,"Nicholas_Patton",543.3209839,7.9187198,0.087916,11.3063002,386.3739929,1548.119995,343.18699645,7.9187198,543.3209839,3.9439260039184,0.0292180154392192,-1.6019260039184,0.631646865516913
"27",38,"S31",2.49,58.73,18.765,616.190452,7.8,550.66,16.6,1.37,36.496,0,0,0,43.12387104,-116.7826147,"Johnston Draw",1570.03,"Northeast",17.1,0.8,"Nicholas_Patton",552.28302,7.8000002,0.238387,47.6589012,641.6920166,1569.910034,470.8460083,7.8000002,552.28302,4.12818724728057,0.040075037571595,-1.63818724728057,0.852544784556295
"28",39,"S32",0.798333333,73.59833333,13.725,625.723646,7.9,556.43,16.6,1.37,36.496,0,0,0,43.12416094,-116.7826214,"Johnston Draw",1568.05,"Southeast",18.9,1.77,"Nicholas_Patton",560.7670288,7.87187,0.256978,27.6818008,483.3880005,1568.099976,391.69400025,7.87187,560.7670288,4.01971626731256,0.0333426901822371,-3.22138293431256,0.698496844738173
"29",40,"S33",2.126666667,84.1925,13.48833333,723.038226,7.3,615.33,16.6,1.37,36.496,0,0,0,43.12421955,-116.7895852,"Johnston Draw",1666.1,"Southeast",22.5,2.14,"Nicholas_Patton",615.8690186,7.3393002,0.11259,23.4426994,397.04599,1665.930054,348.522995,7.3393002,615.8690186,4.01686164500926,0.0296916176477627,-1.89019497800926,0.565904412260039
"30",41,"S34",3.714852941,80.00676471,13.98132353,740.799376,7.2,626.08,16.6,1.37,36.496,0,0,0,43.1242439,-116.7916884,"Johnston Draw",1695.21,"Southeast",15.3,-0.56,"Nicholas_Patton",626.9069824,7.1999998,0.0495352,0,583.2750244,1695.540039,441.6375122,7.1999998,626.9069824,4.14605014646739,0.0376141463883904,-0.431197205467388,0.704470558788914
"31",42,"S35",3.323333333,46.9,14.86333333,747.77166,6.9,630.3,16.6,1.37,36.496,0,0,0,43.12449119,-116.794308,"Johnston Draw",1737.62,"Northeast",15,-2.09,"Nicholas_Patton",630.5609741,6.9000001,4.1763201,43.9603004,1548.829956,1737.73999,924.414978,6.9000001,630.5609741,4.82229151954934,0.0782734841709544,-1.49895818654934,1.46601996629972
"32",43,"S36",1.155,82.445,10.38,706.351006,7.5,605.23,16.6,1.37,36.496,0,0,0,43.12453364,-116.7860349,"Johnston Draw",1630.11,"Southeast",22.2,3.73,"Nicholas_Patton",607.1430054,7.5,0.214884,38.8101006,316.2359924,1630.540039,308.1179962,7.5,607.1430054,3.94775441762752,0.0262527517284762,-2.79275441762752,0.50748834040673
"33",44,"S37",1.470181818,77.40709091,11.43563636,630.481982,7.6,559.31,16.6,1.37,36.496,0,0,0,43.12565165,-116.7811645,"Johnston Draw",1608.03,"Southeast",9,2.11,"Nicholas_Patton",561.1699829,7.5999999,0.148417,29.1259003,408.1010132,1608.01001,354.0505066,7.5999999,561.1699829,3.9959332611198,0.0301616698651923,-2.5257514431198,0.630914905266933
"34",45,"S38",0.782,78.13885714,10.04085714,730.456604,7.3,619.82,16.6,1.37,36.496,0,0,0,43.12568301,-116.78562,"Johnston Draw",1661.93,"Southeast",23.2,1.7,"Nicholas_Patton",620.1480103,7.3016901,0.0797509,31.1634998,424.7359924,1661.709961,362.3679962,7.3016901,620.1480103,4.03924456642767,0.0308674538575354,-3.25724456642767,0.584325016256526
"35",46,"S39",1.615,71.725,17.475,756.85876,7.1,635.8,16.6,1.37,36.496,0,0,0,43.12611188,-116.7890521,"Johnston Draw",1699.9,"Southwest",14.4,1.11,"Nicholas_Patton",635.9730225,7.1237402,0.138473,17.9342003,438.8479919,1699.619995,369.42399595,7.1237402,635.9730225,4.06643335456062,0.0314426277992483,-2.45143335456062,0.580879978993134
"36",47,"S40",1.124545455,79.06090909,10.56545455,765.94586,7.1,641.3,16.6,1.37,36.496,0,0,0,43.12633701,-116.788065,"Johnston Draw",1706.59,"South",19.8,0.42,"Nicholas_Patton",641.9979858,7.0999999,0.181163,51.5502014,281.394989,1706.609985,290.6974945,7.0999999,641.9979858,3.95125994848577,0.0247986098990816,-2.82671449348577,0.452801256280826
"37",48,"S41",0.78,75.69333333,14.255,764.425836,7.1,640.38,16.6,1.37,36.496,0,0,0,43.12667447,-116.7868472,"Johnston Draw",1710.94,"Southeast",16.7,0.67,"Nicholas_Patton",640.8530273,7.0999999,0.148294,58.0285988,551.1129761,1710.719971,425.55648805,7.0999999,640.8530273,4.13969854121209,0.0362419065972609,-3.35969854121209,0.664046934197887
"38",49,"S42",1.15,76.25166667,10.49,808.73784,6.9,667.2,16.6,1.37,36.496,0,0,0,43.12749278,-116.7897313,"Johnston Draw",1742.32,"Southeast",19,0.32,"Nicholas_Patton",661.7670288,6.9000001,0.0469767,21.0716991,309.7000122,1742.599976,304.8500061,6.9000001,661.7670288,4.00631189237289,0.0259815450962357,-2.85631189237289,0.460660614435253
"39",50,"S43",3.33,68.654,13.516,763.583214,6.9,639.87,16.6,1.37,36.496,0,0,0,43.12752508,-116.7925417,"Johnston Draw",1748.87,"Southeast",12.8,-0.47,"Nicholas_Patton",643.1760254,6.9000001,0.0691423,12.8083,509.7090149,1748.469971,404.85450745,6.9000001,643.1760254,4.13969022361118,0.0344726117605809,-0.809690223611178,0.629461440510342
"40",51,"S44",2.381090909,54.07272727,22.69254545,744.004644,6.8,628.02,16.6,1.37,36.496,0,0,0,43.12848567,-116.7966359,"Johnston Draw",1778.24,"Southeast",7.1,1.22,"Nicholas_Patton",628.2810059,6.8000002,0.16718,47.3296013,878.5880127,1778.150024,589.29400635,6.8000002,628.2810059,4.38804679484634,0.0501155310896733,-2.00695588584634,0.937946557059843
"41",52,"S45",8.014,44.21,21.93,744.979442,6.8,628.61,16.6,1.37,36.496,0,0,0,43.12863212,-116.7968813,"Johnston Draw",1781.22,"Southeast",7.3,-1.16,"Nicholas_Patton",628.9050293,6.8000002,0.771199,29.7826004,1295.589966,1781.459961,797.794983,6.8000002,628.9050293,4.67641781201675,0.0676733902165235,3.33758218798325,1.26854603768709
"42",53,"S46",4.1542,72.6544,17.443,775.429488,6.8,647.04,16.6,1.37,36.496,0,0,0,43.12875942,-116.7929445,"Johnston Draw",1774.37,"Southeast",15.8,-0.99,"Nicholas_Patton",646.9420166,6.8000002,0.315186,51.0568008,613.9910278,1774.189941,456.9955139,6.8000002,646.9420166,4.22102167284526,0.0388644453118354,-0.0668216728452595,0.706393312188529
"43",54,"S47",1.82,69.02,11.26,769.74592,6.7,643.6,16.6,1.37,36.496,0,0,0,43.12971095,-116.7934963,"Johnston Draw",1787.2,"East",13.4,-0.69,"Nicholas_Patton",643.1439819,6.6999998,1.60596,47.4474983,831.276001,1786.900024,565.6380005,6.6999998,643.1439819,4.3781577357718,0.0480825717025136,-2.5581577357718,0.879488911377155
"44",55,"S48",1.283333333,47.45833333,19.43166667,746.152504,6.7,629.32,16.6,1.37,36.496,0,0,0,43.13058584,-116.7985533,"Johnston Draw",1799.81,"East",10.5,0.26,"Nicholas_Patton",628.9910278,6.6999998,0.0417983,0,503.3420105,1799.810059,401.67100525,6.6999998,628.9910278,4.16096964423934,0.0341834713303768,-2.87763631123934,0.638595762891739
"45",56,"S49",3.56952381,59.81142857,20.72380952,749.109942,6.7,631.11,16.6,1.37,36.496,0,0,0,43.13104556,-116.7960652,"Johnston Draw",1788.23,"Southwest",2.7,0.02,"Nicholas_Patton",630.6810303,6.6999998,0.0799715,4.8996,230.2749939,1788.150024,265.13749695,6.6999998,630.6810303,3.82958430250321,0.0235572320220201,-0.260060492503207,0.420398718546966
"46",57,"S50",1.783333333,62.605,12.33166667,789.770584,6.6,655.72,16.6,1.37,36.496,0,0,0,43.13301998,-116.7920531,"Johnston Draw",1809.04,"West",5.7,0.24,"Nicholas_Patton",654.4829712,6.5999999,0.0264212,0,157.8029938,1809.089966,228.9014969,6.5999999,654.4829712,2.91638410583264,0.0505483451985309,-1.13305077283264,0.349744007059966
"47",64,"S53",0.587352941,24.25294118,38.65352941,302.487238,8.2,360.79,16.6,1.37,36.496,0,0,0,43.14393712,-116.7367838,"Lower Sheep Creek",1614.47,"Northwest",9.8,0.65,"Nicholas_Patton",360.6390076,8.1999998,0.0700836,0,-110.0210037,1614.439941,94.98949815,8.1999998,360.6390076,2.43477545045758,0.0121535204037264,-1.84742250945758,0.263392190384898
"48",65,"S54",0.576129032,26.79516129,26.38645161,290.987926,8.2,353.83,16.6,1.37,36.496,0,0,0,43.1439637,-116.7353485,"Lower Sheep Creek",1618.39,"North",4.4,0.18,"Nicholas_Patton",354.4710083,8.1999998,0.0666284,2.5657201,-97.2988968,1618.319946,101.3505516,8.1999998,354.4710083,2.44658911927277,0.0129740778182406,-1.87046008727277,0.285920566779396
"49",66,"S55",0.928333333,24.19333333,25.87,289.567034,8.2,352.97,16.6,1.37,36.496,0,0,0,43.14459543,-116.73561,"Lower Sheep Creek",1609.77,"North",7.7,-1.58,"Nicholas_Patton",352.5100098,8.1999998,0.0068309,0,-20.0743008,1609.550049,139.9628496,8.1999998,352.5100098,2.6033249793757,0.0171291541551106,-1.6749916463757,0.397046454594039
"50",70,"S57",0.571666667,24.035,33.69333333,178.704414,8.7,285.87,16.6,1.37,36.496,0,0,0,43.16761023,-116.7130538,"Nancy Gulch",1423.26,"Northeast",6.3,0.75,"Nicholas_Patton",285.3930054,8.6999998,0.166226,40.6562996,-11.6217003,1422.98999,144.18914985,8.6999998,285.3930054,2.60962229272588,0.0173802726250847,-2.03795562572588,0.505230146225581
"51",71,"S58",0.57825,53.541125,18.4965,149.09699,8.8,267.95,16.6,1.37,36.496,0,0,0,43.18051979,-116.7138797,"Nancy Gulch",1358.33,"West",6,0.42,"Nicholas_Patton",267.4899902,8.8000002,0.0643441,0,-147.7720032,1358.439941,76.1139984,8.8000002,267.4899902,8.35350929854096,0.00387324240846928,-7.77525929854096,0.28454895954458
"52",72,"S59",0.64547619,60.00309524,13.10452381,144.47083,8.9,265.15,16.6,1.37,36.496,0,0,0,43.18077561,-116.7145575,"Nancy Gulch",1349.48,"Northwest",7.5,0.25,"Nicholas_Patton",265.1430054,8.8999996,0.351943,53.6921997,-37.0149994,1349.23999,131.4925003,8.8999996,265.1430054,2.46884700218851,0.0165928753846798,-1.82337081218851,0.495930488913437
"53",73,"S60",1.521666667,70.25,7.375,616.33915,7.2,550.75,16.6,1.37,36.496,0,0,0,43.18866189,-116.8130672,"Whiskey Hill",1649.89,"Northwest",9.48999,-1.49,"Nicholas_Patton",551.427002,7.1999998,0.0396728,0,259.9630127,1649.819946,279.98150635,7.1999998,551.427002,3.89335627906709,0.0241940179919542,-2.37168961206709,0.507739928103847
"54",77,"S62",1.225384615,76.9625641,12.44717949,558.082578,7.5,515.49,16.6,1.37,36.496,0,0,0,43.19159234,-116.8095646,"Whiskey Hill",1600.85,"Northwest",18.7613,1.09,"Nicholas_Patton",517.8859863,7.5,0.0765021,15.9204998,329.8859863,1601.199951,314.94299315,7.5,517.8859863,3.95443764304357,0.0268213198122395,-2.72905302804357,0.608131908337756
"55",78,"S63",2.37,55.58833333,14.18166667,548.499818,7.7,509.69,16.6,1.37,36.496,0,0,0,43.19214026,-116.8079732,"Whiskey Hill",1561.52,"Northeast",26.4441,-7.44,"Nicholas_Patton",511.1560059,7.67661,1.55502,61.9555016,386.7359924,1562.01001,343.3679962,7.67661,511.1560059,3.97597744883458,0.0292399464383627,-1.60597744883458,0.671747944339276
"56",79,"S64",1.483333333,66.38,14.655,531.184762,7.7,499.21,16.6,1.37,36.496,0,0,0,43.19243739,-116.8066319,"Whiskey Hill",1556.92,"North",14.2814,0.76,"Nicholas_Patton",500.4349976,7.6999998,0.116364,33.9916992,252.2409973,1556.579956,276.12049865,7.6999998,500.4349976,3.79972225489225,0.024053252763736,-2.31638892189225,0.551760967906374
"57",80,"S65",0.711666667,74.61,12.28333333,655.562378,7.1,574.49,16.6,1.37,36.496,0,0,0,43.19273015,-116.8149283,"Whiskey Hill",1656.56,"East",24.0165,-10.81,"Nicholas_Patton",574.4520264,7.1238699,0.344103,34.7112007,263.072998,1656.410034,281.536499,7.1238699,574.4520264,3.90711461281045,0.0242793256956593,-3.19544794581045,0.490095753973303
"58",81,"S66",0.512702703,85.02135135,9.932162162,626.58279,7.5,556.95,16.6,1.37,36.496,0,0,0,43.19347351,-116.810691,"Whiskey Hill",1591.32,"Southeast",18.2607,-1.78,"Nicholas_Patton",558.8359985,7.5,0.065004,29.6802006,178.470993,1591.920044,239.2354965,7.5,558.8359985,3.54229055135736,0.0223805647849569,-3.02958784835736,0.428096073163046
"59",82,"S67",0.657777778,22.91111111,42.02777778,249.187266,8.4,328.53,16.6,1.37,36.496,0,0,0,43.20024555,-116.7057467,"Nancy Gulch",1403.57,"North",10,0.2,"Nicholas_Patton",328.447998,8.3995199,0.0216184,7.8849201,-237.220993,1403.420044,31.3895035,8.3995199,328.447998,2.3272139672283,0.00402575930370631,-1.6694361892283,0.0955691728710126
"60",83,"S68",0.4046875,42.8784375,11.260625,148.750028,9,267.74,16.6,1.37,36.496,0,0,0,43.20529592,-116.7506016,"Quonset",1201.83,"Northeast",2.34061,-0.02,"Nicholas_Patton",267.8120117,9,0.141385,37.4644012,-31.9323997,1201.829956,134.03380015,9,267.8120117,2.48687788057261,0.0167637226316514,-2.08219038057261,0.500477179119744
"61",84,"S69",0.276363636,49.24424242,19.68212121,92.063046,9.2,233.43,16.6,1.37,36.496,0,0,0,43.2284173,-116.7368159,"Flats",1187.91,"Northwest",1.70107,1,"Nicholas_Patton",233.1569977,9.1999998,0.0708225,1.3466901,-115.1849976,1187.859985,92.4075012,9.1999998,233.1569977,2.36460196668243,0.0118254934973072,-2.08823833068243,0.396331665408128
"62",91,"S72",0.155,78.55333333,11.63333333,132.376726,8.8,257.83,16.6,1.37,36.496,0,0,0,43.24720654,-116.7071648,"Summit Greasewood",1284.18,"Southwest",3.55728,-0.38,"Nicholas_Patton",258.1380005,8.8000002,0.0687109,5.5534902,-213.1569977,1284.229981,43.42150115,8.8000002,258.1380005,2.30817030931869,0.00557082331633024,-2.15317030931869,0.168210418713614
